# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IOSkywalkNetworkInterface 1 __ZN25IOSkywalkNetworkInterfaceD0Ev
IOSkywalkNetworkInterface 2 __ZNK8OSObject7releaseEi
IOSkywalkNetworkInterface 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkNetworkInterface 4 __ZNK8OSObject6retainEv
IOSkywalkNetworkInterface 5 __ZNK8OSObject7releaseEv
IOSkywalkNetworkInterface 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkNetworkInterface 7 __ZNK25IOSkywalkNetworkInterface12getMetaClassEv
IOSkywalkNetworkInterface 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkNetworkInterface 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkNetworkInterface 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkNetworkInterface 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkNetworkInterface 12 __ZN9IOService8DispatchE5IORPC
IOSkywalkNetworkInterface 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkNetworkInterface 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkNetworkInterface 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkNetworkInterface 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkNetworkInterface 17 __ZN8OSObject4initEv
IOSkywalkNetworkInterface 18 __ZN25IOSkywalkNetworkInterface4freeEv
IOSkywalkNetworkInterface 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkNetworkInterface 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkNetworkInterface 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkNetworkInterface 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkNetworkInterface 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkNetworkInterface 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkNetworkInterface 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkNetworkInterface 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkNetworkInterface 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkNetworkInterface 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkNetworkInterface 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkNetworkInterface 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkNetworkInterface 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkNetworkInterface 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkNetworkInterface 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkNetworkInterface 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkNetworkInterface 35 __ZNK15IORegistryEntry12copyPropertyEPKcPK15IORegistryPlanej
IOSkywalkNetworkInterface 36 __ZNK15IORegistryEntry12copyPropertyEPK8OSStringPK15IORegistryPlanej
IOSkywalkNetworkInterface 37 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbolPK15IORegistryPlanej
IOSkywalkNetworkInterface 38 __ZNK15IORegistryEntry15copyParentEntryEPK15IORegistryPlane
IOSkywalkNetworkInterface 39 __ZNK15IORegistryEntry14copyChildEntryEPK15IORegistryPlane
IOSkywalkNetworkInterface 40 __ZN15IORegistryEntry17runPropertyActionEPFiP8OSObjectPvS2_S2_S2_ES1_S2_S2_S2_S2_
IOSkywalkNetworkInterface 41 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry0Ev
IOSkywalkNetworkInterface 42 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry1Ev
IOSkywalkNetworkInterface 43 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry2Ev
IOSkywalkNetworkInterface 44 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry3Ev
IOSkywalkNetworkInterface 45 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry4Ev
IOSkywalkNetworkInterface 46 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry5Ev
IOSkywalkNetworkInterface 47 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry6Ev
IOSkywalkNetworkInterface 48 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry7Ev
IOSkywalkNetworkInterface 49 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry8Ev
IOSkywalkNetworkInterface 50 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry9Ev
IOSkywalkNetworkInterface 51 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry10Ev
IOSkywalkNetworkInterface 52 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry11Ev
IOSkywalkNetworkInterface 53 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry12Ev
IOSkywalkNetworkInterface 54 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry13Ev
IOSkywalkNetworkInterface 55 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry14Ev
IOSkywalkNetworkInterface 56 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry15Ev
IOSkywalkNetworkInterface 57 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry16Ev
IOSkywalkNetworkInterface 58 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry17Ev
IOSkywalkNetworkInterface 59 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry18Ev
IOSkywalkNetworkInterface 60 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry19Ev
IOSkywalkNetworkInterface 61 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry20Ev
IOSkywalkNetworkInterface 62 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry21Ev
IOSkywalkNetworkInterface 63 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry22Ev
IOSkywalkNetworkInterface 64 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry23Ev
IOSkywalkNetworkInterface 65 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry24Ev
IOSkywalkNetworkInterface 66 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry25Ev
IOSkywalkNetworkInterface 67 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry26Ev
IOSkywalkNetworkInterface 68 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry27Ev
IOSkywalkNetworkInterface 69 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry28Ev
IOSkywalkNetworkInterface 70 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry29Ev
IOSkywalkNetworkInterface 71 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry30Ev
IOSkywalkNetworkInterface 72 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry31Ev
IOSkywalkNetworkInterface 73 __ZN25IOSkywalkNetworkInterface4initEP12OSDictionary
IOSkywalkNetworkInterface 74 __ZN15IORegistryEntry16setPropertyTableEP12OSDictionary
IOSkywalkNetworkInterface 75 __ZN15IORegistryEntry11setPropertyEPK8OSSymbolP8OSObject
IOSkywalkNetworkInterface 76 __ZN15IORegistryEntry11setPropertyEPK8OSStringP8OSObject
IOSkywalkNetworkInterface 77 __ZN15IORegistryEntry11setPropertyEPKcP8OSObject
IOSkywalkNetworkInterface 78 __ZN15IORegistryEntry11setPropertyEPKcS1_
IOSkywalkNetworkInterface 79 __ZN15IORegistryEntry11setPropertyEPKcb
IOSkywalkNetworkInterface 80 __ZN15IORegistryEntry11setPropertyEPKcyj
IOSkywalkNetworkInterface 81 __ZN15IORegistryEntry11setPropertyEPKcPvj
IOSkywalkNetworkInterface 82 __ZN15IORegistryEntry14removePropertyEPK8OSSymbol
IOSkywalkNetworkInterface 83 __ZN15IORegistryEntry14removePropertyEPK8OSString
IOSkywalkNetworkInterface 84 __ZN15IORegistryEntry14removePropertyEPKc
IOSkywalkNetworkInterface 85 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbol
IOSkywalkNetworkInterface 86 __ZNK15IORegistryEntry11getPropertyEPK8OSString
IOSkywalkNetworkInterface 87 __ZNK15IORegistryEntry11getPropertyEPKc
IOSkywalkNetworkInterface 88 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbolPK15IORegistryPlanej
IOSkywalkNetworkInterface 89 __ZNK15IORegistryEntry11getPropertyEPK8OSStringPK15IORegistryPlanej
IOSkywalkNetworkInterface 90 __ZNK15IORegistryEntry11getPropertyEPKcPK15IORegistryPlanej
IOSkywalkNetworkInterface 91 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbol
IOSkywalkNetworkInterface 92 __ZNK15IORegistryEntry12copyPropertyEPK8OSString
IOSkywalkNetworkInterface 93 __ZNK15IORegistryEntry12copyPropertyEPKc
IOSkywalkNetworkInterface 94 __ZNK15IORegistryEntry24dictionaryWithPropertiesEv
IOSkywalkNetworkInterface 95 __ZNK9IOService19serializePropertiesEP11OSSerialize
IOSkywalkNetworkInterface 96 __ZN15IORegistryEntry13setPropertiesEP8OSObject
IOSkywalkNetworkInterface 97 __ZNK15IORegistryEntry17getParentIteratorEPK15IORegistryPlane
IOSkywalkNetworkInterface 98 __ZNK15IORegistryEntry14applyToParentsEPFvPS_PvES1_PK15IORegistryPlane
IOSkywalkNetworkInterface 99 __ZNK15IORegistryEntry14getParentEntryEPK15IORegistryPlane
IOSkywalkNetworkInterface 100 __ZNK15IORegistryEntry16getChildIteratorEPK15IORegistryPlane
IOSkywalkNetworkInterface 101 __ZNK15IORegistryEntry15applyToChildrenEPFvPS_PvES1_PK15IORegistryPlane
IOSkywalkNetworkInterface 102 __ZNK15IORegistryEntry13getChildEntryEPK15IORegistryPlane
IOSkywalkNetworkInterface 103 __ZNK15IORegistryEntry7isChildEPS_PK15IORegistryPlaneb
IOSkywalkNetworkInterface 104 __ZNK15IORegistryEntry8isParentEPS_PK15IORegistryPlaneb
IOSkywalkNetworkInterface 105 __ZNK15IORegistryEntry7inPlaneEPK15IORegistryPlane
IOSkywalkNetworkInterface 106 __ZNK15IORegistryEntry8getDepthEPK15IORegistryPlane
IOSkywalkNetworkInterface 107 __ZN15IORegistryEntry14attachToParentEPS_PK15IORegistryPlane
IOSkywalkNetworkInterface 108 __ZN15IORegistryEntry16detachFromParentEPS_PK15IORegistryPlane
IOSkywalkNetworkInterface 109 __ZN15IORegistryEntry13attachToChildEPS_PK15IORegistryPlane
IOSkywalkNetworkInterface 110 __ZN15IORegistryEntry15detachFromChildEPS_PK15IORegistryPlane
IOSkywalkNetworkInterface 111 __ZN15IORegistryEntry11detachAboveEPK15IORegistryPlane
IOSkywalkNetworkInterface 112 __ZN15IORegistryEntry9detachAllEPK15IORegistryPlane
IOSkywalkNetworkInterface 113 __ZNK15IORegistryEntry7getNameEPK15IORegistryPlane
IOSkywalkNetworkInterface 114 __ZNK15IORegistryEntry8copyNameEPK15IORegistryPlane
IOSkywalkNetworkInterface 115 __ZNK15IORegistryEntry12compareNamesEP8OSObjectPP8OSString
IOSkywalkNetworkInterface 116 __ZNK15IORegistryEntry11compareNameEP8OSStringPS1_
IOSkywalkNetworkInterface 117 __ZN15IORegistryEntry7setNameEPK8OSSymbolPK15IORegistryPlane
IOSkywalkNetworkInterface 118 __ZN15IORegistryEntry7setNameEPKcPK15IORegistryPlane
IOSkywalkNetworkInterface 119 __ZNK15IORegistryEntry11getLocationEPK15IORegistryPlane
IOSkywalkNetworkInterface 120 __ZNK15IORegistryEntry12copyLocationEPK15IORegistryPlane
IOSkywalkNetworkInterface 121 __ZN15IORegistryEntry11setLocationEPK8OSSymbolPK15IORegistryPlane
IOSkywalkNetworkInterface 122 __ZN15IORegistryEntry11setLocationEPKcPK15IORegistryPlane
IOSkywalkNetworkInterface 123 __ZNK15IORegistryEntry7getPathEPcPiPK15IORegistryPlane
IOSkywalkNetworkInterface 124 __ZNK15IORegistryEntry16getPathComponentEPcPiPK15IORegistryPlane
IOSkywalkNetworkInterface 125 __ZN15IORegistryEntry13childFromPathEPKcPK15IORegistryPlanePcPi
IOSkywalkNetworkInterface 126 __ZN9IOService4initEP15IORegistryEntryPK15IORegistryPlane
IOSkywalkNetworkInterface 127 __ZN9IOService16requestTerminateEPS_j
IOSkywalkNetworkInterface 128 __ZN25IOSkywalkNetworkInterface13willTerminateEP9IOServicej
IOSkywalkNetworkInterface 129 __ZN18IOSkywalkInterface12didTerminateEP9IOServicejPb
IOSkywalkNetworkInterface 130 __ZN9IOService15nextIdleTimeoutEyyj
IOSkywalkNetworkInterface 131 __ZN9IOService18systemWillShutdownEj
IOSkywalkNetworkInterface 132 __ZN9IOService22copyClientWithCategoryEPK8OSSymbol
IOSkywalkNetworkInterface 133 __ZN9IOService15configureReportEP19IOReportChannelListjPvS2_
IOSkywalkNetworkInterface 134 __ZN9IOService12updateReportEP19IOReportChannelListjPvS2_
IOSkywalkNetworkInterface 135 __ZN9IOService19_RESERVEDIOService2Ev
IOSkywalkNetworkInterface 136 __ZN9IOService19_RESERVEDIOService3Ev
IOSkywalkNetworkInterface 137 __ZN9IOService19_RESERVEDIOService4Ev
IOSkywalkNetworkInterface 138 __ZN9IOService19_RESERVEDIOService5Ev
IOSkywalkNetworkInterface 139 __ZN9IOService19_RESERVEDIOService6Ev
IOSkywalkNetworkInterface 140 __ZN9IOService19_RESERVEDIOService7Ev
IOSkywalkNetworkInterface 141 __ZN9IOService19_RESERVEDIOService8Ev
IOSkywalkNetworkInterface 142 __ZN9IOService19_RESERVEDIOService9Ev
IOSkywalkNetworkInterface 143 __ZN9IOService20_RESERVEDIOService10Ev
IOSkywalkNetworkInterface 144 __ZN9IOService20_RESERVEDIOService11Ev
IOSkywalkNetworkInterface 145 __ZN9IOService20_RESERVEDIOService12Ev
IOSkywalkNetworkInterface 146 __ZN9IOService20_RESERVEDIOService13Ev
IOSkywalkNetworkInterface 147 __ZN9IOService20_RESERVEDIOService14Ev
IOSkywalkNetworkInterface 148 __ZN9IOService20_RESERVEDIOService15Ev
IOSkywalkNetworkInterface 149 __ZN9IOService20_RESERVEDIOService16Ev
IOSkywalkNetworkInterface 150 __ZN9IOService20_RESERVEDIOService17Ev
IOSkywalkNetworkInterface 151 __ZN9IOService20_RESERVEDIOService18Ev
IOSkywalkNetworkInterface 152 __ZN9IOService20_RESERVEDIOService19Ev
IOSkywalkNetworkInterface 153 __ZN9IOService20_RESERVEDIOService20Ev
IOSkywalkNetworkInterface 154 __ZN9IOService20_RESERVEDIOService21Ev
IOSkywalkNetworkInterface 155 __ZN9IOService20_RESERVEDIOService22Ev
IOSkywalkNetworkInterface 156 __ZN9IOService20_RESERVEDIOService23Ev
IOSkywalkNetworkInterface 157 __ZN9IOService20_RESERVEDIOService24Ev
IOSkywalkNetworkInterface 158 __ZN9IOService20_RESERVEDIOService25Ev
IOSkywalkNetworkInterface 159 __ZN9IOService20_RESERVEDIOService26Ev
IOSkywalkNetworkInterface 160 __ZN9IOService20_RESERVEDIOService27Ev
IOSkywalkNetworkInterface 161 __ZN9IOService20_RESERVEDIOService28Ev
IOSkywalkNetworkInterface 162 __ZN9IOService20_RESERVEDIOService29Ev
IOSkywalkNetworkInterface 163 __ZN9IOService20_RESERVEDIOService30Ev
IOSkywalkNetworkInterface 164 __ZN9IOService20_RESERVEDIOService31Ev
IOSkywalkNetworkInterface 165 __ZN9IOService20_RESERVEDIOService32Ev
IOSkywalkNetworkInterface 166 __ZN9IOService20_RESERVEDIOService33Ev
IOSkywalkNetworkInterface 167 __ZN9IOService20_RESERVEDIOService34Ev
IOSkywalkNetworkInterface 168 __ZN9IOService20_RESERVEDIOService35Ev
IOSkywalkNetworkInterface 169 __ZN9IOService20_RESERVEDIOService36Ev
IOSkywalkNetworkInterface 170 __ZN9IOService20_RESERVEDIOService37Ev
IOSkywalkNetworkInterface 171 __ZN9IOService20_RESERVEDIOService38Ev
IOSkywalkNetworkInterface 172 __ZN9IOService20_RESERVEDIOService39Ev
IOSkywalkNetworkInterface 173 __ZN9IOService20_RESERVEDIOService40Ev
IOSkywalkNetworkInterface 174 __ZN9IOService20_RESERVEDIOService41Ev
IOSkywalkNetworkInterface 175 __ZN9IOService20_RESERVEDIOService42Ev
IOSkywalkNetworkInterface 176 __ZN9IOService20_RESERVEDIOService43Ev
IOSkywalkNetworkInterface 177 __ZN9IOService20_RESERVEDIOService44Ev
IOSkywalkNetworkInterface 178 __ZN9IOService20_RESERVEDIOService45Ev
IOSkywalkNetworkInterface 179 __ZN9IOService20_RESERVEDIOService46Ev
IOSkywalkNetworkInterface 180 __ZN9IOService20_RESERVEDIOService47Ev
IOSkywalkNetworkInterface 181 __ZNK9IOService8getStateEv
IOSkywalkNetworkInterface 182 __ZN9IOService15registerServiceEj
IOSkywalkNetworkInterface 183 __ZN9IOService5probeEPS_Pi
IOSkywalkNetworkInterface 184 __ZN9IOService5startEPS_
IOSkywalkNetworkInterface 185 __ZN25IOSkywalkNetworkInterface4stopEP9IOService
IOSkywalkNetworkInterface 186 __ZN9IOService4openEPS_jPv
IOSkywalkNetworkInterface 187 __ZN9IOService5closeEPS_j
IOSkywalkNetworkInterface 188 __ZNK9IOService6isOpenEPKS_
IOSkywalkNetworkInterface 189 __ZN18IOSkywalkInterface10handleOpenEP9IOServicejPv
IOSkywalkNetworkInterface 190 __ZN18IOSkywalkInterface11handleCloseEP9IOServicej
IOSkywalkNetworkInterface 191 __ZNK18IOSkywalkInterface12handleIsOpenEPK9IOService
IOSkywalkNetworkInterface 192 __ZN9IOService9terminateEj
IOSkywalkNetworkInterface 193 __ZN9IOService8finalizeEj
IOSkywalkNetworkInterface 194 __ZN9IOService18lockForArbitrationEb
IOSkywalkNetworkInterface 195 __ZN9IOService20unlockForArbitrationEv
IOSkywalkNetworkInterface 196 __ZN9IOService15terminateClientEPS_j
IOSkywalkNetworkInterface 197 __ZN9IOService12getBusyStateEv
IOSkywalkNetworkInterface 198 __ZN9IOService10adjustBusyEi
IOSkywalkNetworkInterface 199 __ZN9IOService18matchPropertyTableEP12OSDictionaryPi
IOSkywalkNetworkInterface 200 __ZN9IOService18matchPropertyTableEP12OSDictionary
IOSkywalkNetworkInterface 201 __ZN9IOService13matchLocationEPS_
IOSkywalkNetworkInterface 202 __ZN9IOService17addNeededResourceEPKc
IOSkywalkNetworkInterface 203 __ZN9IOService15comparePropertyEP12OSDictionaryPKc
IOSkywalkNetworkInterface 204 __ZN9IOService15comparePropertyEP12OSDictionaryPK8OSString
IOSkywalkNetworkInterface 205 __ZN9IOService17comparePropertiesEP12OSDictionaryP12OSCollection
IOSkywalkNetworkInterface 206 __ZN9IOService6attachEPS_
IOSkywalkNetworkInterface 207 __ZN9IOService6detachEPS_
IOSkywalkNetworkInterface 208 __ZNK9IOService11getProviderEv
IOSkywalkNetworkInterface 209 __ZNK9IOService11getWorkLoopEv
IOSkywalkNetworkInterface 210 __ZNK9IOService19getProviderIteratorEv
IOSkywalkNetworkInterface 211 __ZNK9IOService23getOpenProviderIteratorEv
IOSkywalkNetworkInterface 212 __ZNK9IOService9getClientEv
IOSkywalkNetworkInterface 213 __ZNK9IOService17getClientIteratorEv
IOSkywalkNetworkInterface 214 __ZNK9IOService21getOpenClientIteratorEv
IOSkywalkNetworkInterface 215 __ZN9IOService20callPlatformFunctionEPK8OSSymbolbPvS3_S3_S3_
IOSkywalkNetworkInterface 216 __ZN9IOService20callPlatformFunctionEPKcbPvS2_S2_S2_
IOSkywalkNetworkInterface 217 __ZN9IOService12getResourcesEv
IOSkywalkNetworkInterface 218 __ZN9IOService20getDeviceMemoryCountEv
IOSkywalkNetworkInterface 219 __ZN9IOService24getDeviceMemoryWithIndexEj
IOSkywalkNetworkInterface 220 __ZN9IOService24mapDeviceMemoryWithIndexEjj
IOSkywalkNetworkInterface 221 __ZN9IOService15getDeviceMemoryEv
IOSkywalkNetworkInterface 222 __ZN9IOService15setDeviceMemoryEP7OSArray
IOSkywalkNetworkInterface 223 __ZN9IOService17registerInterruptEiP8OSObjectPFvS1_PvPS_iES2_
IOSkywalkNetworkInterface 224 __ZN9IOService19unregisterInterruptEi
IOSkywalkNetworkInterface 225 __ZN9IOService16getInterruptTypeEiPi
IOSkywalkNetworkInterface 226 __ZN9IOService15enableInterruptEi
IOSkywalkNetworkInterface 227 __ZN9IOService16disableInterruptEi
IOSkywalkNetworkInterface 228 __ZN9IOService14causeInterruptEi
IOSkywalkNetworkInterface 229 __ZN9IOService12requestProbeEj
IOSkywalkNetworkInterface 230 __ZN9IOService7messageEjPS_Pv
IOSkywalkNetworkInterface 231 __ZN9IOService13messageClientEjP8OSObjectPvm
IOSkywalkNetworkInterface 232 __ZN9IOService14messageClientsEjPvm
IOSkywalkNetworkInterface 233 __ZN9IOService16registerInterestEPK8OSSymbolPFiPvS3_jPS_S3_mES3_S3_
IOSkywalkNetworkInterface 234 __ZN9IOService16applyToProvidersEPFvPS_PvES1_
IOSkywalkNetworkInterface 235 __ZN9IOService14applyToClientsEPFvPS_PvES1_
IOSkywalkNetworkInterface 236 __ZN9IOService17applyToInterestedEPK8OSSymbolPFvP8OSObjectPvES5_
IOSkywalkNetworkInterface 237 __ZN9IOService23acknowledgeNotificationEPvj
IOSkywalkNetworkInterface 238 __ZN9IOService13newUserClientEP4taskPvjP12OSDictionaryPP12IOUserClient
IOSkywalkNetworkInterface 239 __ZN9IOService13newUserClientEP4taskPvjPP12IOUserClient
IOSkywalkNetworkInterface 240 __ZN9IOService16stringFromReturnEi
IOSkywalkNetworkInterface 241 __ZN9IOService15errnoFromReturnEi
IOSkywalkNetworkInterface 242 __ZN9IOService6PMinitEv
IOSkywalkNetworkInterface 243 __ZN9IOService6PMstopEv
IOSkywalkNetworkInterface 244 __ZN25IOSkywalkNetworkInterface10joinPMtreeEP9IOService
IOSkywalkNetworkInterface 245 __ZN9IOService19registerPowerDriverEPS_P14IOPMPowerStatem
IOSkywalkNetworkInterface 246 __ZN9IOService23requestPowerDomainStateEmP17IOPowerConnectionm
IOSkywalkNetworkInterface 247 __ZN9IOService14activityTickleEmm
IOSkywalkNetworkInterface 248 __ZN25IOSkywalkNetworkInterface17setAggressivenessEmm
IOSkywalkNetworkInterface 249 __ZN9IOService17getAggressivenessEmPm
IOSkywalkNetworkInterface 250 __ZN9IOService13addPowerChildEPS_
IOSkywalkNetworkInterface 251 __ZN9IOService16removePowerChildEP17IOPowerConnection
IOSkywalkNetworkInterface 252 __ZN9IOService18setIdleTimerPeriodEm
IOSkywalkNetworkInterface 253 __ZN9IOService13setPowerStateEmPS_
IOSkywalkNetworkInterface 254 __ZN9IOService27maxCapabilityForDomainStateEm
IOSkywalkNetworkInterface 255 __ZN9IOService31initialPowerStateForDomainStateEm
IOSkywalkNetworkInterface 256 __ZN9IOService24powerStateForDomainStateEm
IOSkywalkNetworkInterface 257 __ZN9IOService22powerStateWillChangeToEmmPS_
IOSkywalkNetworkInterface 258 __ZN9IOService21powerStateDidChangeToEmmPS_
IOSkywalkNetworkInterface 259 __ZN9IOService13askChangeDownEm
IOSkywalkNetworkInterface 260 __ZN9IOService14tellChangeDownEm
IOSkywalkNetworkInterface 261 __ZN9IOService16tellNoChangeDownEm
IOSkywalkNetworkInterface 262 __ZN9IOService12tellChangeUpEm
IOSkywalkNetworkInterface 263 __ZN9IOService16allowPowerChangeEm
IOSkywalkNetworkInterface 264 __ZN9IOService17cancelPowerChangeEm
IOSkywalkNetworkInterface 265 __ZN9IOService15powerChangeDoneEm
IOSkywalkNetworkInterface 266 __ZN25IOSkywalkNetworkInterface6enableEj
IOSkywalkNetworkInterface 267 __ZN25IOSkywalkNetworkInterface7disableEj
IOSkywalkNetworkInterface 268 __ZN18IOSkywalkInterface21clientConnectWithTaskEP4taskP9IOServicej
IOSkywalkNetworkInterface 269 __ZN18IOSkywalkInterface16clientDisconnectEP9IOServicej
IOSkywalkNetworkInterface 270 __ZN18IOSkywalkInterface13isTerminatingEv
IOSkywalkNetworkInterface 271 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface0Ev
IOSkywalkNetworkInterface 272 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface1Ev
IOSkywalkNetworkInterface 273 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface2Ev
IOSkywalkNetworkInterface 274 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface3Ev
IOSkywalkNetworkInterface 275 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface4Ev
IOSkywalkNetworkInterface 276 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface5Ev
IOSkywalkNetworkInterface 277 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface6Ev
IOSkywalkNetworkInterface 278 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface7Ev
IOSkywalkNetworkInterface 279 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface8Ev
IOSkywalkNetworkInterface 280 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface9Ev
IOSkywalkNetworkInterface 281 __ZN18IOSkywalkInterface29_RESERVEDIOSkywalkInterface10Ev
